Year;Month;Week;FirstDayOfWeek;YearMonth;YearWeek;LicensesStandardAvailable;LicensesStandardUsed3M;LicensesEnterpriseAvailable;LicensesEnterpriseUsed3M;UniqueUser;UniqueUserActive;UniqueUserDE;UniqueUserEN;PageImpressions;PageImpressionsAvg;PageImpressionsMedian;MySites;MySitesNew;OneDriveUniqueUser;OneDrivePageImpressions;OneDriveSize;OneDriveSizeAvg;OneDriveSizeMedian;NewsfeedActivityCount;NewsfeedReplyCount;Teamrooms;TeamroomsUsed;TeamroomsSize;TeamroomsUniqueUser;TeamroomsPageImpressions;TeamroomsDocumentCountApprox;ProfilePhotos;ProfileResponsibilities;ProfileSkills;AccessDBs;AccessDBsSize;AppsUniqueUser;AppsPageImpressions;MySiteUniqueUser;MySitePageImpressions;NewsCount;NewsOverviewUniqueUser;NewsOverviewPageImpressions;NewsDetailsUniqueUser;NewsDetailsPageImpressions;NewsMediaUniqueUser;NewsMediaPageImpressions;Hashtags;ForumUniqueUser;ForumPageImpressions;ServicesCount;ServicesUniqueUser;ServicesPageImpressions;ServicesOverviewUniqueUser;ServicesOverviewPageImpressions;SearchQueriesEverywhere;SearchQueriesPeople;SearchQueriesDocuments;SearchCenterUniqueUser;SearchCenterPageImpressions;ProfilePageImpressions;HelpUniqueUser;HelpPageImpressions;HelpSearchQueries;Communities;CommunitiesUniqueUser;CommunitiesPageImpressions
2014;10;44;NULL;2014-10;2014-44;NULL;NULL;NULL;NULL;6375;2275;NULL;NULL;207172;32;15;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;688;NULL;4746;120390;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3061;22777;NULL;918;2205;1649;3669;574;1407;NULL;469;979;NULL;1200;6144;NULL;NULL;9830;NULL;NULL;NULL;NULL;4347;340;1371;NULL;NULL;0;0
2014;11;45;NULL;2014-11;2014-45;NULL;NULL;NULL;NULL;6445;2427;NULL;NULL;172537;26;14;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;622;NULL;4810;113167;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2760;16121;NULL;637;1298;953;1915;520;1218;NULL;250;467;NULL;1045;5335;NULL;NULL;8569;NULL;NULL;NULL;NULL;3983;176;1179;NULL;NULL;0;0
2014;11;46;NULL;2014-11;2014-46;NULL;NULL;NULL;NULL;6336;2320;NULL;NULL;155161;24;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;689;NULL;4818;108865;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2413;12953;NULL;493;992;391;644;454;1053;NULL;169;350;NULL;897;3981;NULL;NULL;7650;NULL;NULL;NULL;NULL;3358;147;618;NULL;NULL;0;0
2014;11;47;NULL;2014-11;2014-47;NULL;NULL;NULL;NULL;6177;2264;NULL;NULL;159554;25;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;806;NULL;4668;120890;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2297;13084;NULL;409;980;442;961;394;957;NULL;139;273;NULL;804;3060;NULL;NULL;6402;NULL;NULL;NULL;NULL;3686;126;665;NULL;NULL;0;0
2014;11;48;NULL;2014-11;2014-48;NULL;NULL;NULL;NULL;6365;2325;NULL;NULL;153148;24;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;958;NULL;4660;111878;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2490;13412;NULL;468;1064;818;1786;479;1130;NULL;145;319;NULL;821;2951;NULL;NULL;5734;NULL;NULL;NULL;NULL;3887;111;618;NULL;NULL;0;0
2014;12;49;NULL;2014-12;2014-49;NULL;NULL;NULL;NULL;6488;2432;NULL;NULL;150583;23;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;639;NULL;4910;118824;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2347;12864;NULL;496;1052;522;1073;516;1163;NULL;149;324;NULL;859;2712;NULL;NULL;5215;NULL;NULL;NULL;NULL;3654;99;453;NULL;NULL;0;0
2014;12;50;NULL;2014-12;2014-50;NULL;NULL;NULL;NULL;6152;2224;NULL;NULL;135920;22;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;629;NULL;4692;118895;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2118;10993;NULL;276;514;634;971;342;611;NULL;125;328;NULL;709;1470;NULL;NULL;2057;NULL;NULL;NULL;NULL;3014;85;311;NULL;NULL;0;0
2014;12;51;NULL;2014-12;2014-51;NULL;NULL;NULL;NULL;5972;2212;NULL;NULL;128961;21;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;604;NULL;4513;117064;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2178;11555;NULL;257;469;711;1048;287;525;NULL;123;379;NULL;605;1206;NULL;NULL;1864;NULL;NULL;NULL;NULL;3696;75;198;NULL;NULL;0;0
2014;12;52;NULL;2014-12;2014-52;NULL;NULL;NULL;NULL;2298;906;NULL;NULL;21116;9;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;318;NULL;1532;28886;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;580;1959;NULL;78;110;73;100;87;118;NULL;31;84;NULL;131;275;NULL;NULL;287;NULL;NULL;NULL;NULL;405;12;32;NULL;NULL;0;0
2014;12;53;NULL;2014-12;2014-53;NULL;NULL;NULL;NULL;1620;704;NULL;NULL;12643;7;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;214;NULL;1014;14096;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;393;1327;NULL;52;71;23;25;41;44;NULL;13;44;NULL;70;139;NULL;NULL;193;NULL;NULL;NULL;NULL;223;9;17;NULL;NULL;0;0
2015;1;1;NULL;2015-12;2015-01;NULL;NULL;NULL;NULL;1106;403;NULL;NULL;6779;6;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;144;NULL;662;9378;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;255;774;NULL;25;37;13;14;29;30;NULL;11;23;NULL;44;103;NULL;NULL;89;NULL;NULL;NULL;NULL;94;1;2;0;NULL;0;0
2015;1;2;NULL;2015-01;2015-02;NULL;NULL;NULL;NULL;6024;2272;NULL;NULL;135724;22;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;624;NULL;4780;126329;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2163;13737;NULL;282;513;250;354;321;525;NULL;170;377;NULL;709;1610;NULL;NULL;2659;NULL;NULL;NULL;NULL;4531;96;293;NULL;NULL;0;0
2015;1;3;NULL;2015-01;2015-03;NULL;NULL;NULL;NULL;6521;2542;NULL;NULL;145589;22;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;639;NULL;5026;131090;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2262;12322;NULL;299;521;1089;1701;321;592;NULL;142;360;NULL;657;1372;NULL;NULL;1913;NULL;NULL;NULL;NULL;3712;64;254;NULL;NULL;0;0
2015;1;4;NULL;2015-01;2015-04;NULL;NULL;NULL;NULL;6353;2398;NULL;NULL;134535;21;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;626;NULL;4971;121218;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2092;11049;NULL;245;483;593;763;300;567;NULL;106;243;NULL;550;1156;NULL;NULL;1946;NULL;NULL;NULL;NULL;3279;72;296;NULL;NULL;0;0
2015;1;5;NULL;2015-01;2015-05;NULL;NULL;NULL;NULL;6184;2351;NULL;NULL;132809;21;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;614;NULL;4926;123864;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2071;11375;NULL;249;498;350;490;297;572;NULL;122;283;NULL;577;1297;NULL;NULL;2134;NULL;NULL;NULL;NULL;3459;109;272;NULL;NULL;0;0
2015;2;6;NULL;2015-02;2015-06;NULL;NULL;NULL;NULL;6258;2269;NULL;NULL;138354;22;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;620;NULL;5002;125086;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2079;12045;NULL;229;425;405;542;326;586;NULL;112;228;NULL;520;1193;NULL;NULL;1826;NULL;NULL;NULL;NULL;3462;128;392;NULL;NULL;0;0
2015;2;7;NULL;2015-02;2015-07;NULL;NULL;NULL;NULL;6145;2207;NULL;NULL;142392;23;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;617;NULL;4986;131137;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2102;12104;NULL;243;489;373;611;331;577;NULL;109;278;NULL;544;1159;NULL;NULL;1840;NULL;NULL;NULL;NULL;3769;127;360;NULL;NULL;0;0
2015;2;8;NULL;2015-02;2015-08;NULL;NULL;NULL;NULL;5957;2235;NULL;NULL;132832;22;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;631;NULL;4788;123733;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2027;10696;NULL;244;458;355;578;313;581;NULL;112;306;NULL;531;1109;NULL;NULL;1902;NULL;NULL;NULL;NULL;3065;132;377;NULL;NULL;0;0
2015;2;9;NULL;2015-02;2015-09;NULL;NULL;NULL;NULL;6039;2219;NULL;NULL;137438;22;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;629;NULL;4876;131834;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2021;12242;NULL;230;440;263;360;317;555;NULL;109;235;NULL;501;1011;NULL;NULL;2131;NULL;NULL;NULL;NULL;4114;106;294;NULL;NULL;0;0
2015;3;10;NULL;2015-03;2015-10;NULL;NULL;NULL;NULL;6084;2345;NULL;NULL;139345;22;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;633;NULL;4792;126646;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2187;12548;NULL;254;502;578;859;327;596;NULL;117;270;NULL;477;1010;NULL;NULL;1812;NULL;NULL;NULL;NULL;3587;121;349;NULL;NULL;0;0
2015;3;11;NULL;2015-03;2015-11;NULL;NULL;NULL;NULL;5935;2201;NULL;NULL;133405;22;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;604;NULL;4804;126587;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2083;12003;NULL;234;500;393;606;305;556;NULL;100;567;NULL;483;1010;NULL;NULL;1705;NULL;NULL;NULL;NULL;3826;118;329;NULL;NULL;0;0
2015;3;12;NULL;2015-03;2015-12;NULL;NULL;NULL;NULL;6349;2420;NULL;NULL;133822;21;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;634;NULL;4879;118724;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2113;11180;NULL;264;536;1167;1814;418;740;NULL;117;496;NULL;479;974;NULL;NULL;1758;NULL;NULL;NULL;NULL;3293;106;299;NULL;NULL;0;0
2015;3;13;NULL;2015-03;2015-13;NULL;NULL;NULL;NULL;6261;2298;NULL;NULL;133480;21;10;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;620;NULL;4775;120277;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2126;11775;NULL;270;606;1133;1714;470;801;NULL;124;309;NULL;459;935;NULL;NULL;1734;NULL;NULL;NULL;NULL;3607;102;264;NULL;NULL;0;0
2015;3;14;NULL;2015-03;2015-14;NULL;NULL;NULL;NULL;5798;2227;NULL;NULL;115843;19;10;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;588;NULL;4427;107186;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1988;9485;NULL;214;404;1193;1705;344;561;NULL;82;190;NULL;386;725;NULL;NULL;1381;NULL;NULL;NULL;NULL;2603;99;249;NULL;NULL;0;0
2015;4;15;NULL;2015-04;2015-15;NULL;NULL;NULL;NULL;5591;2102;NULL;NULL;113920;20;10;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;596;NULL;4348;105057;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1938;10662;NULL;242;463;1066;1680;323;523;NULL;114;322;NULL;446;920;NULL;NULL;1524;NULL;NULL;NULL;NULL;3438;91;248;NULL;NULL;0;0
2015;4;16;NULL;2015-04;2015-16;NULL;NULL;NULL;NULL;6610;2537;NULL;NULL;155164;23;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;663;NULL;5140;135249;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2406;14015;NULL;335;634;1324;2425;382;724;NULL;133;907;NULL;504;1008;NULL;NULL;1850;NULL;NULL;NULL;NULL;3918;107;1356;157;NULL;0;0
2015;4;17;NULL;2015-04;2015-17;NULL;NULL;NULL;NULL;6790;2524;NULL;NULL;158793;23;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;681;NULL;5209;134914;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2279;12757;NULL;354;644;1632;2446;362;687;NULL;118;302;NULL;493;1000;NULL;NULL;1848;NULL;NULL;NULL;NULL;3554;222;1144;63;NULL;0;0
2015;4;18;NULL;2015-04;2015-18;NULL;NULL;NULL;NULL;5981;2170;NULL;NULL;126317;21;10;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;630;NULL;4806;114546;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1986;11193;NULL;267;507;557;901;349;565;NULL;88;224;NULL;456;865;NULL;NULL;1655;NULL;NULL;NULL;NULL;3291;143;370;17;NULL;0;0
2015;5;19;NULL;2015-05;2015-19;NULL;NULL;NULL;NULL;6322;2226;NULL;NULL;156980;24;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;697;NULL;5047;141698;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2187;13538;NULL;280;575;765;1178;354;677;NULL;115;282;NULL;550;1180;NULL;NULL;1904;NULL;NULL;NULL;NULL;4118;162;627;33;NULL;0;0
2015;5;20;NULL;2015-05;2015-20;NULL;NULL;NULL;NULL;5350;1904;2054;117;104370;19;9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;627;NULL;4330;102388;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1698;9142;NULL;212;360;181;273;274;425;NULL;83;220;NULL;373;824;NULL;NULL;1310;NULL;NULL;NULL;NULL;3176;107;283;22;NULL;0;0
2015;5;21;NULL;2015-05;2015-21;NULL;NULL;NULL;NULL;6914;2555;3750;261;171812;24;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;660;NULL;4991;136788;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2337;13283;NULL;368;698;2320;4954;514;891;NULL;130;327;NULL;594;1200;NULL;NULL;2021;NULL;NULL;NULL;NULL;4186;128;494;26;NULL;0;0
2015;5;22;NULL;2015-05;2015-22;NULL;NULL;NULL;NULL;6039;2077;3298;180;123708;20;9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;644;NULL;4471;109437;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1817;9755;NULL;253;414;1115;1509;337;583;NULL;110;247;NULL;505;1025;NULL;NULL;1366;NULL;NULL;NULL;NULL;2825;124;618;44;NULL;7;281
2015;6;23;NULL;2015-06;2015-23;NULL;NULL;NULL;NULL;5904;2095;3662;264;136479;23;11;9403;170;219;NULL;57413;6;2;NULL;NULL;1514;671;1115340;4794;120746;NULL;4227;1075;798;4;209;NULL;NULL;2007;12043;NULL;268;505;479;626;323;607;392;128;413;NULL;499;1181;NULL;NULL;1867;NULL;NULL;NULL;NULL;3852;137;734;30;2;14;138
2015;6;24;2015-06-08;2015-06;2015-24;13000;NULL;250;10;6157;2269;3771;261;147254;23;11;9444;90;220;NULL;45516;207;4;NULL;NULL;1518;653;1113427;4983;133948;NULL;4245;1076;801;4;209;NULL;NULL;2087;12514;NULL;251;493;709;993;344;747;397;87;226;NULL;489;1078;NULL;NULL;1175;550;NULL;NULL;NULL;3756;109;389;33;2;16;561
2015;6;25;2015-06-15;2015-06;2015-25;13000;NULL;250;10;6117;2265;4226;367;143585;23;11;9541;100;222;NULL;44033;198;4;NULL;NULL;1529;653;1120512;5053;131685;NULL;4283;1078;805;4;209;NULL;NULL;2104;12739;NULL;242;477;464;699;333;639;405;113;371;NULL;506;1152;NULL;NULL;1346;559;NULL;NULL;NULL;4131;117;279;14;2;20;481
2015;6;26;2015-06-22;2015-06;2015-26;13000;NULL;250;10;6061;2154;4207;362;149168;24;11;9638;98;230;NULL;45069;196;4;NULL;NULL;1544;677;1129082;5006;138268;NULL;4345;1081;812;4;209;NULL;NULL;2173;13010;NULL;236;475;344;559;343;610;414;103;286;NULL;483;982;NULL;NULL;1272;514;NULL;NULL;NULL;4130;125;568;39;2;159;1330
2015;6;27;2015-06-29;2015-06;2015-27;13000;NULL;250;10;5860;2143;4041;365;138124;23;11;9741;104;231;NULL;45154;195;4;NULL;NULL;1561;665;1139874;4776;127123;NULL;4381;1087;819;4;209;NULL;NULL;2144;12891;NULL;218;417;379;584;414;741;425;109;286;NULL;448;945;NULL;NULL;1252;501;NULL;NULL;NULL;4015;107;595;23;2;88;526
2015;7;28;2015-07-06;2015-07;2015-28;13000;NULL;250;10;6024;2050;4248;388;153851;25;10;9823;83;234;NULL;45402;194;5;NULL;NULL;1579;692;1153044;5041;145101;233776;4404;1093;822;4;209;NULL;NULL;2055;12667;1637;238;433;315;497;365;681;447;108;239;80;481;983;NULL;NULL;1310;512;NULL;NULL;NULL;3847;141;628;48;2;76;609
2015;7;29;2015-07-13;2015-07;2015-29;13000;12732;250;10;5645;2051;4181;340;145183;25;13;9917;96;235;294;45140;192;4;1954;549;1599;705;1163257;4914;137529;231508;4425;1094;824;5;600;4;43;1878;10625;1641;213;393;381;729;362;693;471;114;529;80;489;1056;175;245;1139;460;27;3;5;3688;115;657;26;2;62;445
2015;7;30;2015-07-20;2015-07;2015-30;13000;12732;250;10;5319;1821;3953;314;146604;27;13;10004;88;253;291;46873;185;4;1991;570;1611;714;1157984;4597;147004;235344;4448;1093;824;5;600;0;0;1769;10612;1644;209;425;370;579;336;644;488;93;246;81;467;919;175;227;1212;509;29;3;4;3859;122;554;30;3;49;450
2015;7;31;2015-07-27;2015-07;2015-31;13000;12673;250;10;5087;1881;3861;287;128498;25;13;10066;63;256;272;47840;187;4;2011;574;1620;672;1167685;4422;127730;67521;4474;1095;827;5;600;0;0;1687;10581;1647;199;370;247;397;317;655;496;96;296;81;448;975;172;243;1077;418;24;0;0;4269;113;339;21;3;65;482
2015;8;32;2015-08-03;2015-08;2015-32;13000;12741;250;10;4446;1770;3338;280;79647;17;9;10213;151;262;179;48866;187;4;2054;579;1633;593;1177024;3887;73305;237974;4499;1099;834;5;600;0;0;1310;6176;1649;129;235;251;338;235;392;511;74;216;81;383;767;133;171;743;277;18;0;0;2121;92;276;22;3;39;221
2015;8;33;2015-08-10;2015-08;2015-33;13000;12793;250;10;5139;1831;4014;312;135651;26;13;10298;88;265;425;48991;185;4;2088;590;1641;672;1189637;4433;126976;242613;4534;1116;847;5;600;0;0;1785;11382;1654;154;325;284;433;310;600;521;113;256;81;467;919;174;222;1165;460;20;0;0;4217;111;675;17;3;68;1103
2015;8;34;2015-08-17;2015-08;2015-34;13000;12542;250;10;5215;1903;4074;384;130490;25;13;10390;96;267;377;50565;189;4;2118;608;1650;692;1198512;4536;117990;234550;4554;1123;856;5;600;0;0;1742;10761;1657;164;312;281;418;293;549;533;113;333;81;423;862;142;192;1094;423;21;0;0;4000;117;809;30;3;61;357
2015;8;35;2015-08-24;2015-08;2015-35;13000;12301;250;10;5426;2041;4213;368;138606;25;13;10468;82;273;481;49760;182;4;13257;625;1616;773;1208516;4713;126231;228165;4388;1097;833;5;600;0;0;1860;11169;1663;164;307;306;442;278;523;545;103;265;81;506;1022;171;219;1003;443;28;6;7;4206;121;559;31;4;70;448
2015;8;36;2015-08-31;2015-08;2015-36;13000;12359;250;10;5674;2072;4369;412;151386;26;13;10561;98;277;345;50372;182;4;13629;652;1620;723;1222125;4914;144888;217639;4412;1101;836;5;600;4;61;1949;12937;1664;190;374;388;518;318;592;560;100;268;81;448;860;171;235;1242;481;18;1;1;4894;111;509;22;4;78;533
2015;9;37;2015-09-07;2015-09;2015-37;13000;12366;250;10;5745;2022;4424;371;151601;26;13;10362;85;277;478;51514;186;4;13528;637;1622;733;1211620;4913;140374;238428;4441;1104;846;5;600;0;0;1975;12964;1670;195;348;627;878;299;528;592;104;372;81;416;835;160;194;1200;485;23;2;2;4712;119;370;26;4;71;357
2015;9;38;2015-09-14;2015-09;2015-38;13000;12311;250;10;5572;1992;4277;357;143248;25;12;10437;90;285;507;52529;184;4;14009;647;1630;722;1237807;4841;135318;248014;4469;1106;847;5;600;2;21;1830;11134;1675;202;441;585;989;305;607;609;100;270;81;417;835;155;205;1125;429;25;1;1;3816;116;458;34;4;68;437
2015;9;39;2015-09-21;2015-09;2015-39;13000;12340;250;10;5851;2147;4358;495;145705;24;13;10493;66;288;462;54038;188;4;14345;669;1610;731;1245914;4912;131450;250566;4466;1106;852;5;600;0;0;1816;11170;1681;212;425;1263;1968;297;600;613;91;302;81;471;929;172;228;1214;480;19;1;1;3993;124;519;31;4;62;340
2015;9;40;2015-09-28;2015-09;2015-40;13000;12489;250;10;6102;2110;4573;548;159137;26;12;10606;117;294;715;54541;186;4;14635;678;1617;728;1252907;5194;146154;232232;4495;1107;853;5;600;0;0;1948;13209;1689;224;456;888;1429;311;565;631;127;337;81;437;841;177;248;1152;483;13;0;0;4629;131;384;36;4;63;406
2015;10;41;2015-10-05;2015-10;2015-41;13000;12685;250;10;6123;2148;4573;476;154685;25;12;10619;76;300;729;56555;189;4;14872;704;1625;725;1267709;5247;139866;247852;4522;1113;860;5;600;0;0;1984;13417;1696;204;393;704;1070;308;555;676;114;254;81;470;899;162;211;1256;459;18;1;1;4746;106;297;19;4;67;504
2015;10;42;2015-10-12;2015-10;2015-42;13000;12699;250;10;6034;2206;4672;502;163809;27;14;10692;82;308;570;57759;188;5;15191;735;1634;718;1275639;5141;141031;258096;4548;1116;864;5;600;0;0;2038;13295;1700;195;465;1355;2667;332;608;707;117;348;83;481;954;180;244;1388;449;19;2;2;4590;136;501;23;4;61;376
2015;10;43;2015-10-19;2015-10;2015-43;13000;12708;250;10;5578;2006;4285;362;142596;25;12;10758;75;314;600;58522;186;5;15389;775;1643;734;1296337;4845;130193;250800;4524;1107;854;6;606;2;11;1850;13085;1705;222;457;630;1029;297;562;726;91;313;83;438;920;167;239;1110;440;24;2;2;4446;113;435;41;4;74;461
2015;10;44;2015-10-26;2015-10;2015-44;13000;12664;250;10;5635;2095;4362;370;145230;25;12;10796;48;324;597;60422;186;5;15647;802;1651;724;1305152;4946;141733;262520;4540;1108;859;6;606;1;1;1940;12587;1710;186;367;373;611;311;570;732;106;319;83;426;838;158;202;1195;445;17;2;2;4262;120;393;30;4;75;874
2015;11;45;2015-11-02;2015-11;2015-45;13000;12710;250;10;6054;2267;4679;392;156356;25;13;10805;74;331;667;68835;208;5;15707;855;1659;746;1309530;5279;147418;114426;4566;1113;861;7;611;1;2;1960;13621;1711;219;407;494;719;312;594;755;115;374;83;465;942;176;240;1234;416;18;0;0;4564;105;348;23;5;56;759
2015;11;46;2015-11-09;2015-11;2015-46;13000;12711;250;10;6162;2270;4805;413;158147;25;12;10858;60;336;601;72558;216;5;15993;868;1682;746;1311998;5389;148648;249052;4587;1117;868;7;611;0;0;2022;12973;1716;203;468;824;1204;356;647;778;107;334;83;470;871;171;222;1167;411;16;2;2;4151;127;479;23;5;64;495
2015;11;47;2015-11-16;2015-11;2015-47;13000;13220;250;10;6777;2423;5313;654;316577;46;23;10981;148;355;995;75382;212;6;16594;920;1697;827;1352326;5862;290435;267713;4640;1119;873;6;606;1;2;2555;23831;1733;392;1047;2163;4617;493;1527;801;151;394;83;696;2019;326;515;2482;825;55;3;3;7166;173;1161;55;5;90;878
2015;11;48;2015-11-23;2015-11;2015-48;13000;13189;250;10;6453;2270;5114;572;297282;46;22;10982;65;355;1303;75382;212;6;16594;920;1696;801;1352462;5649;278440;267716;4641;1119;873;6;606;0;0;2440;23762;1733;384;1010;1175;2523;485;1244;801;152;685;83;618;1767;251;435;2255;835;35;1;1;7191;146;839;49;5;78;1075
